,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
1,301,Afghanistan,Asia,149,2.52,7.7,0.46,0.52,0.38,0.92,-0.1
2,245,Albania,Europe,93,5.12,9.52,0.7,0.69,0.79,0.9,-0.03
3,261,Algeria,Africa,109,4.89,9.34,0.8,0.66,0.48,0.75,-0.07
4,209,Argentina,South America,57,5.93,9.96,0.9,0.69,0.83,0.83,-0.18
5,238,Armenia,Asia,86,5.28,9.49,0.8,0.67,0.83,0.63,-0.17
6,163,Australia,North America,11,7.18,10.8,0.94,0.74,0.91,0.44,0.16
7,162,Austria,Europe,10,7.27,10.91,0.93,0.73,0.91,0.48,0.04
8,242,Azerbaijan,Asia,90,5.17,9.57,0.84,0.66,0.81,0.51,-0.22
9,174,Bahrain,Africa,22,6.65,10.67,0.86,0.7,0.93,0.72,0.09
10,253,Bangladesh,Asia,101,5.03,8.45,0.69,0.65,0.88,0.68,-0.04
11,227,Belarus,Asia,75,5.53,9.85,0.91,0.66,0.65,0.63,-0.18
12,172,Belgium,Europe,20,6.83,10.82,0.91,0.72,0.78,0.65,-0.15
13,251,Benin,Africa,99,5.05,8.09,0.49,0.55,0.76,0.66,-0.03
14,221,Bolivia,South America,69,5.72,9.05,0.81,0.64,0.88,0.84,-0.08
15,216,Bosnia and Herzegovina,Europe,64,5.81,9.59,0.87,0.68,0.71,0.93,0.11
16,298,Botswana,Africa,146,3.47,9.78,0.78,0.59,0.82,0.8,-0.25
17,187,Brazil,South America,35,6.33,9.58,0.88,0.67,0.8,0.76,-0.07
18,240,Bulgaria,Europe,88,5.27,10.02,0.93,0.67,0.79,0.93,-0.1
19,265,Burkina Faso,Africa,113,4.83,7.68,0.67,0.54,0.7,0.75,-0.01
20,292,Burundi,Africa,140,3.78,6.64,0.49,0.53,0.63,0.61,-0.02
21,266,Cambodia,Asia,114,4.83,8.36,0.77,0.62,0.96,0.84,0.03
22,243,Cameroon,Africa,91,5.14,8.19,0.71,0.54,0.73,0.85,0.03
23,166,Canada,North America,14,7.1,10.78,0.93,0.74,0.92,0.42,0.09
24,280,Chad,Africa,128,4.36,7.36,0.62,0.48,0.58,0.81,0.04
25,195,Chile,South America,43,6.17,10.07,0.88,0.7,0.74,0.83,-0.04
26,236,China,Asia,84,5.34,9.67,0.81,0.7,0.9,0.76,-0.15
27,204,Colombia,South America,52,6.01,9.56,0.85,0.68,0.84,0.84,-0.14
28,283,Comoros,Africa,131,4.29,8.03,0.63,0.57,0.55,0.78,0.08
29,235,Congo (Brazzaville),Africa,83,5.34,8.12,0.64,0.58,0.7,0.75,-0.07
30,168,Costa Rica,South America,16,7.07,9.88,0.89,0.71,0.93,0.81,-0.13
31,212,Croatia,Europe,60,5.88,10.22,0.92,0.71,0.75,0.94,-0.12
32,191,Cyprus,Europe,39,6.22,10.58,0.8,0.74,0.76,0.84,-0.02
33,170,Czech Republic,Europe,18,6.97,10.56,0.95,0.71,0.86,0.87,-0.21
34,154,Denmark,Europe,2,7.62,10.93,0.95,0.73,0.95,0.18,0.03
35,225,Dominican Republic,South America,73,5.55,9.8,0.85,0.66,0.86,0.71,-0.13
36,218,Ecuador,South America,66,5.76,9.31,0.82,0.69,0.84,0.84,-0.12
37,284,Egypt,Africa,132,4.28,9.37,0.75,0.62,0.75,0.8,-0.18
38,201,El Salvador,South America,49,6.06,9.05,0.76,0.66,0.89,0.69,-0.11
39,192,Estonia,Europe,40,6.19,10.48,0.94,0.69,0.91,0.53,-0.11
40,285,Ethiopia,Africa,133,4.28,7.69,0.76,0.59,0.75,0.76,0.08
41,153,Finland,Europe,1,7.84,10.78,0.95,0.72,0.95,0.19,-0.1
42,173,France,Europe,21,6.69,10.7,0.94,0.74,0.82,0.57,-0.15
43,264,Gabon,Africa,112,4.85,9.6,0.78,0.6,0.73,0.84,-0.2
44,250,Gambia,Africa,98,5.05,7.69,0.69,0.55,0.7,0.75,0.42
45,260,Georgia,Asia,108,4.89,9.59,0.67,0.64,0.78,0.66,-0.24
46,165,Germany,Europe,13,7.16,10.87,0.9,0.73,0.88,0.46,0.01
47,247,Ghana,Africa,95,5.09,8.58,0.73,0.58,0.81,0.85,0.12
48,220,Greece,Europe,68,5.72,10.28,0.82,0.73,0.58,0.82,-0.29
49,182,Guatemala,South America,30,6.44,9.05,0.81,0.65,0.91,0.78,-0.04
50,254,Guinea,Africa,102,4.98,7.84,0.64,0.55,0.7,0.77,0.1
51,295,Haiti,South America,143,3.62,7.48,0.54,0.56,0.59,0.72,0.42
52,211,Honduras,South America,59,5.92,8.65,0.81,0.67,0.86,0.81,0.08
53,229,Hong Kong S.A.R. of China,Asia,77,5.48,11,0.84,0.77,0.72,0.4,0.07
54,205,Hungary,Europe,53,5.99,10.36,0.94,0.68,0.76,0.88,-0.19
55,156,Iceland,Europe,4,7.55,10.88,0.98,0.73,0.96,0.67,0.16
56,291,India,Asia,139,3.82,8.76,0.6,0.61,0.89,0.77,0.09
57,234,Indonesia,Asia,82,5.35,9.37,0.81,0.62,0.87,0.87,0.54
58,270,Iran,Africa,118,4.72,9.58,0.71,0.66,0.61,0.71,0.22
59,263,Iraq,Africa,111,4.85,9.24,0.75,0.61,0.63,0.88,-0.05
60,167,Ireland,Europe,15,7.09,11.34,0.95,0.72,0.88,0.36,0.08
61,164,Israel,Africa,12,7.16,10.58,0.94,0.74,0.8,0.75,0.03
62,180,Italy,Europe,28,6.48,10.62,0.88,0.74,0.69,0.87,-0.08
63,237,Ivory Coast,Africa,85,5.31,8.55,0.64,0.5,0.74,0.79,-0.02
64,189,Jamaica,South America,37,6.31,9.19,0.88,0.68,0.89,0.88,-0.14
65,208,Japan,Asia,56,5.94,10.61,0.88,0.75,0.8,0.64,-0.26
66,279,Jordan,Africa,127,4.4,9.18,0.77,0.67,0.76,0.71,-0.17
67,197,Kazakhstan,Asia,45,6.15,10.16,0.95,0.65,0.85,0.73,-0.07
68,273,Kenya,Africa,121,4.61,8.36,0.69,0.61,0.78,0.83,0.29
69,185,Kosovo,Europe,33,6.37,9.32,0.82,0.64,0.87,0.92,0.26
70,199,Kuwait,Africa,47,6.11,10.82,0.84,0.67,0.87,0.74,-0.1
71,219,Kyrgyzstan,Asia,67,5.74,8.54,0.89,0.64,0.94,0.91,0.12
72,252,Laos,Asia,100,5.03,8.95,0.73,0.59,0.91,0.66,0.12
73,203,Latvia,Europe,51,6.03,10.32,0.93,0.67,0.72,0.8,-0.16
74,275,Lebanon,Africa,123,4.58,9.63,0.85,0.67,0.53,0.9,-0.07
75,297,Lesotho,Africa,145,3.51,7.93,0.79,0.49,0.72,0.92,-0.13
76,272,Liberia,Africa,120,4.63,7.29,0.72,0.57,0.74,0.85,0.05
77,232,Libya,Africa,80,5.41,9.62,0.83,0.62,0.77,0.67,-0.09
78,190,Lithuania,Europe,38,6.26,10.5,0.94,0.68,0.77,0.83,-0.2
79,160,Luxembourg,Europe,8,7.32,11.65,0.91,0.73,0.91,0.39,-0.03
80,287,Madagascar,Africa,135,4.21,7.4,0.69,0.59,0.55,0.8,-0.01
81,296,Malawi,Africa,144,3.6,6.96,0.54,0.58,0.78,0.73,0.04
82,233,Malaysia,Asia,81,5.38,10.24,0.82,0.67,0.9,0.84,0.13
83,241,Maldives,Asia,89,5.2,9.83,0.91,0.71,0.85,0.83,0.02
84,269,Mali,Africa,117,4.72,7.74,0.72,0.52,0.7,0.83,-0.04
85,175,Malta,Europe,23,6.6,10.67,0.93,0.72,0.93,0.65,0.13
86,286,Mauritania,Africa,134,4.23,8.54,0.8,0.57,0.56,0.73,-0.11
87,202,Mauritius,Africa,50,6.05,10.01,0.91,0.67,0.87,0.79,-0.05
88,188,Mexico,South America,36,6.32,9.86,0.83,0.69,0.86,0.8,-0.15
89,217,Moldova,Asia,65,5.77,9.45,0.86,0.66,0.82,0.92,-0.08
