,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
0,301.0,Afghanistan,South Asia,149.0,2.52,7.7,0.46,52.49,0.38,0.92,-0.1,2021
1,152.0,Afghanistan,South Asia,153.0,2.57,7.46,0.47,52.59,0.4,0.93,-0.1,2020
2,245.0,Albania,Central and Eastern Europe,93.0,5.12,9.52,0.7,69.0,0.79,0.9,-0.03,2021
3,104.0,Albania,Central and Eastern Europe,105.0,4.88,9.42,0.67,68.71,0.78,0.9,-0.04,2020
4,99.0,Algeria,Middle East and North Africa,100.0,5.01,9.54,0.8,65.91,0.47,0.74,-0.12,2020
5,261.0,Algeria,Middle East and North Africa,109.0,4.89,9.34,0.8,66.01,0.48,0.75,-0.07,2021
6,209.0,Argentina,Latin America and Caribbean,57.0,5.93,9.96,0.9,69.0,0.83,0.83,-0.18,2021
7,54.0,Argentina,Latin America and Caribbean,55.0,5.97,9.81,0.9,68.8,0.83,0.84,-0.19,2020
8,238.0,Armenia,Commonwealth of Independent States,86.0,5.28,9.49,0.8,67.06,0.83,0.63,-0.17,2021
9,115.0,Armenia,Commonwealth of Independent States,116.0,4.68,9.1,0.76,66.75,0.71,0.77,-0.14,2020
10,163.0,Australia,North America and ANZ,11.0,7.18,10.8,0.94,73.9,0.91,0.44,0.16,2021
11,11.0,Australia,North America and ANZ,12.0,7.22,10.72,0.94,73.6,0.92,0.42,0.19,2020
12,162.0,Austria,Western Europe,10.0,7.27,10.91,0.93,73.3,0.91,0.48,0.04,2021
13,8.0,Austria,Western Europe,9.0,7.29,10.74,0.93,73.0,0.9,0.5,0.09,2020
14,88.0,Azerbaijan,Commonwealth of Independent States,89.0,5.16,9.69,0.82,65.51,0.79,0.55,-0.24,2020
15,242.0,Azerbaijan,Commonwealth of Independent States,90.0,5.17,9.57,0.84,65.66,0.81,0.51,-0.22,2021
16,174.0,Bahrain,Middle East and North Africa,22.0,6.65,10.67,0.86,69.5,0.93,0.72,0.09,2021
17,39.0,Bahrain,Middle East and North Africa,40.0,6.23,10.68,0.88,68.5,0.91,0.74,0.13,2020
18,106.0,Bangladesh,South Asia,107.0,4.83,8.29,0.69,64.5,0.9,0.66,-0.03,2020
19,253.0,Bangladesh,South Asia,101.0,5.03,8.45,0.69,64.8,0.88,0.68,-0.04,2021
20,227.0,Belarus,Commonwealth of Independent States,75.0,5.53,9.85,0.91,66.25,0.65,0.63,-0.18,2021
21,74.0,Belarus,Commonwealth of Independent States,75.0,5.54,9.78,0.91,66.1,0.64,0.64,-0.16,2020
22,172.0,Belgium,Western Europe,20.0,6.83,10.82,0.91,72.2,0.78,0.65,-0.15,2021
23,19.0,Belgium,Western Europe,20.0,6.86,10.67,0.91,72.0,0.81,0.61,-0.08,2020
24,85.0,Benin,Sub-Saharan Africa,86.0,5.22,7.67,0.47,54.31,0.74,0.74,0.0,2020
25,251.0,Benin,Sub-Saharan Africa,99.0,5.05,8.09,0.49,54.71,0.76,0.66,-0.03,2021
26,221.0,Bolivia,Latin America and Caribbean,69.0,5.72,9.05,0.81,63.9,0.88,0.84,-0.08,2021
27,64.0,Bolivia,Latin America and Caribbean,65.0,5.75,8.85,0.8,63.6,0.88,0.82,-0.09,2020
28,216.0,Bosnia and Herzegovina,Central and Eastern Europe,64.0,5.81,9.59,0.87,68.1,0.71,0.93,0.11,2021
29,68.0,Bosnia and Herzegovina,Central and Eastern Europe,69.0,5.67,9.46,0.83,67.81,0.65,0.93,0.1,2020
30,298.0,Botswana,Sub-Saharan Africa,146.0,3.47,9.78,0.78,59.27,0.82,0.8,-0.25,2021
31,146.0,Botswana,Sub-Saharan Africa,147.0,3.48,9.71,0.78,58.92,0.82,0.78,-0.25,2020
32,31.0,Brazil,Latin America and Caribbean,32.0,6.38,9.57,0.9,66.48,0.8,0.77,-0.1,2020
33,187.0,Brazil,Latin America and Caribbean,35.0,6.33,9.58,0.88,66.6,0.8,0.76,-0.07,2021
34,240.0,Bulgaria,Central and Eastern Europe,88.0,5.27,10.02,0.93,67.0,0.79,0.93,-0.1,2021
35,95.0,Bulgaria,Central and Eastern Europe,96.0,5.1,9.87,0.94,66.8,0.75,0.94,-0.14,2020
36,265.0,Burkina Faso,Sub-Saharan Africa,113.0,4.83,7.68,0.67,54.15,0.7,0.75,-0.01,2021
37,111.0,Burkina Faso,Sub-Saharan Africa,112.0,4.77,7.47,0.71,53.89,0.67,0.74,-0.02,2020
38,139.0,Burundi,Sub-Saharan Africa,140.0,3.78,6.49,0.49,53.4,0.63,0.61,-0.02,2020
39,292.0,Burundi,Sub-Saharan Africa,140.0,3.78,6.64,0.49,53.4,0.63,0.61,-0.02,2021
40,105.0,Cambodia,Southeast Asia,106.0,4.85,8.25,0.77,61.53,0.96,0.82,0.05,2020
41,266.0,Cambodia,Southeast Asia,114.0,4.83,8.36,0.77,62.0,0.96,0.84,0.03,2021
42,97.0,Cameroon,Sub-Saharan Africa,98.0,5.08,8.12,0.7,52.7,0.76,0.85,0.0,2020
43,243.0,Cameroon,Sub-Saharan Africa,91.0,5.14,8.19,0.71,53.52,0.73,0.85,0.03,2021
44,166.0,Canada,North America and ANZ,14.0,7.1,10.78,0.93,73.8,0.92,0.42,0.09,2021
45,10.0,Canada,North America and ANZ,11.0,7.23,10.69,0.93,73.6,0.93,0.39,0.12,2020
46,148.0,Central African Republic,Sub-Saharan Africa,149.0,3.48,6.63,0.32,45.2,0.64,0.89,0.08,2020
